date,pm25,pm10,no2
2024-09-23 13:57:13.399563,37.24178538252808,52.87424473278233,41.958452550976816
2024-09-24 13:57:13.399563,42.89612462960012,66.26672675005939,30.21627222384968
2024-09-25 13:57:13.399563,50.515345974851854,75.90024085870705,44.082527557144715
2024-09-26 13:57:13.399563,60.322920615871915,91.66280243157372,22.974163957621595
2024-09-27 13:57:13.399563,65.73753717906358,88.44315388739965,50.29155637325644
2024-09-28 13:57:13.399563,71.15219478669063,107.07708271866154,44.72597482413043
2024-09-29 13:57:13.399563,81.1002268254591,129.72789511392804,42.56029734313876
2024-09-30 13:57:13.399563,89.01881364834138,159.3640369523698,49.82690983945514
2024-10-01 13:57:13.399563,93.845127683504,158.77227015666134,56.65474444462576
2024-10-02 13:57:13.399563,101.20152779246891,195.3833625519258,50.1437006501813
2024-10-03 13:57:13.399563,106.04298356043776,142.79011034136076,21.591257686683548
2024-10-04 13:57:13.399563,110.87865917651212,185.6623372790862,27.204230332642986
2024-10-05 13:57:13.399563,117.4835648554272,180.53328176751796,33.75181422304321
2024-10-06 13:57:13.399563,118.7003642437827,230.03662752468236,40.26091050210834
2024-10-07 13:57:13.399563,120.38806966250011,161.1202104366671,45.17659020469123
2024-10-08 13:57:13.399563,124.9823508393977,166.48344428170793,32.742561868465344
2024-10-09 13:57:13.399563,128.45027303856165,177.2769797649244,41.86766764477078
2024-10-10 13:57:13.399563,135.23589137004984,145.4084507642599,32.44617067646678
2024-10-11 13:57:13.399563,138.9658311812468,193.83635005475395,33.884821970080516
2024-10-12 13:57:13.399563,141.43507192790858,190.67901137392846,25.933389031517777
2024-10-13 13:57:13.399563,151.09919385021246,231.19366675464588,30.767667538890958
2024-10-14 13:57:13.399563,156.53475309899613,245.50146710617102,26.483153943836662
2024-10-15 13:57:13.399563,162.70357361071595,305.107300465002,30.241267470226674
2024-10-16 13:57:13.399563,165.1417031451823,279.1034769873385,50.536417966078396
2024-10-17 13:57:13.399563,169.78074633386933,235.08169285658394,30.50601111168057
2024-10-18 13:57:13.399563,176.058052808144,232.4524516818439,66.32382064837391
2024-10-19 13:57:13.399563,179.18056886458822,286.39932469406887,44.93317900880889
2024-10-20 13:57:13.399563,186.11981391045242,230.03540910386226,41.84836123694874
2024-10-21 13:57:13.399563,190.6182171856554,355.7492067377226,31.416422198187867
2024-10-22 13:57:13.399563,195.8889828111722,340.0413393237141,47.003098794089915
2024-10-23 13:57:13.399563,200.38471628059872,281.77394843434485,34.24362173762226
2024-10-24 13:57:13.399563,211.01541174187108,244.22356000774104,41.220098146453616
2024-10-25 13:57:13.399563,216.98166868002625,384.22560040527935,65.60084538268795
2024-10-26 13:57:13.399563,220.33739135763648,325.4586048945609,39.0394010027535
2024-10-27 13:57:13.399563,228.39375363789446,399.1325332180085,51.49273326285676
2024-10-28 13:57:13.399563,231.3416445129669,273.2409634409606,32.96823574874112
2024-10-29 13:57:13.399563,237.8638035004788,328.28178071412395,39.65011509503038
2024-10-30 13:57:13.399563,238.96462819077937,358.69755403686895,57.7080063563551
2024-10-31 13:57:13.399563,241.64416306853332,364.7367618549487,33.730329422122324
2024-11-01 13:57:13.399563,248.13631615820614,349.86895661273604,58.12448557996929
2024-11-02 13:57:13.399563,255.98248260819463,415.8614583072237,47.07751935455475
2024-11-03 13:57:13.399563,262.4109033111696,337.58530671320534,34.37533224105732
2024-11-04 13:57:13.399563,268.121782605199,394.54766564173457,46.32407739055521
2024-11-05 13:57:13.399563,273.36902336622575,416.6305549205996,49.7255444962673
2024-11-06 13:57:13.399563,275.6727183903072,441.87242795156385,46.21809962217196
2024-11-07 13:57:13.399563,279.8731078693204,459.6420353113376,24.297752801095434
2024-11-08 13:57:13.399563,284.7215109419209,363.04030728148916,32.728628241751316
2024-11-09 13:57:13.399563,293.3643165074682,350.03560373274684,37.52481364448495
2024-11-10 13:57:13.399563,300.0,526.6606093139105,39.25566570899954
2024-11-11 13:57:13.399563,300.0,469.9388407187755,46.206720975506784
2024-11-12 13:57:13.399563,300.0,405.09080780660673,41.777010009332535
2024-11-13 13:57:13.399563,300.0,543.0691185313514,26.64655641289899
2024-11-14 13:57:13.399563,300.0,456.9404780575715,43.801978510059634
2024-11-15 13:57:13.399563,300.0,520.7578310438296,46.10585745283823
2024-11-16 13:57:13.399563,300.0,454.05110888460655,45.5979044793104
2024-11-17 13:57:13.399563,300.0,573.6448754929193,50.807807255546216
2024-11-18 13:57:13.399563,300.0,555.3204505465923,48.33922154548904
2024-11-19 13:57:13.399563,300.0,435.06215109125554,44.59180079228437
2024-11-20 13:57:13.399563,300.0,508.29425705726135,39.29834288541353
2024-11-21 13:57:13.399563,300.0,488.72255697510883,23.390390664840087
2024-11-22 13:57:13.399563,300.0,532.117893451941,44.296182191325855
2024-11-23 13:57:13.399563,300.0,392.1045923651937,42.076876871631114
2024-11-24 13:57:13.399563,300.0,491.16308759990636,42.715788371953735
2024-11-25 13:57:13.399563,300.0,513.5054692109752,27.232514241796906
2024-11-26 13:57:13.399563,300.0,344.47563081461317,29.189434595917376
2024-11-27 13:57:13.399563,300.0,379.00448924005354,50.53152853332904
2024-11-28 13:57:13.399563,300.0,327.6460693343939,39.60444846143345
2024-11-29 13:57:13.399563,300.0,433.83558993332656,46.81500697372624
2024-11-30 13:57:13.399563,300.0,493.0525353477577,40.28318376130461
2024-12-01 13:57:13.399563,300.0,540.1414231257617,40.297561394957455
2024-12-02 13:57:13.399563,300.0,454.44568682518656,49.382838059759976
2024-12-03 13:57:13.399563,300.0,547.7169327342775,34.83955271782626
2024-12-04 13:57:13.399563,300.0,367.1939125071065,40.96120776940983
2024-12-05 13:57:13.399563,300.0,347.7970536386907,35.377247112949576
2024-12-06 13:57:13.399563,300.0,446.6671380662029,35.65503772567684
2024-12-07 13:57:13.399563,300.0,473.0439269363584,36.908278765313604
2024-12-08 13:57:13.399563,300.0,448.0383151143544,42.22133771633713
2024-12-09 13:57:13.399563,300.0,325.9534739976074,35.212513783365225
2024-12-10 13:57:13.399563,300.0,444.6527976292327,52.55756125573521
2024-12-11 13:57:13.399563,300.0,371.73182996970877,31.053926977804963
2024-12-12 13:57:13.399563,300.0,490.18035292980227,38.13128355838641
2024-12-13 13:57:13.399563,300.0,471.99589476581093,35.60268941725825
2024-12-14 13:57:13.399563,300.0,393.60721282035865,54.46977884353733
2024-12-15 13:57:13.399563,300.0,419.1679849597984,41.965547765115744
2024-12-16 13:57:13.399563,300.0,386.44718868666286,50.31844539468635
2024-12-17 13:57:13.399563,300.0,446.2392541636097,25.14439626963028
2024-12-18 13:57:13.399563,300.0,507.3085392300743,42.67050265869259
2024-12-19 13:57:13.399563,300.0,390.85643721986736,48.89630795623437
2024-12-20 13:57:13.399563,300.0,480.24279093107066,40.82283989275424
2024-12-21 13:57:13.399563,300.0,418.18454289765356,50.654803750653514
2024-12-22 13:57:13.399563,300.0,402.42763006425935,34.82711549899628
2024-12-23 13:57:13.399563,300.0,443.57817840272656,54.0934744018558
2024-12-24 13:57:13.399563,300.0,387.8854606548376,62.9889812361925
2024-12-25 13:57:13.399563,300.0,416.78104167916905,36.37161439560341
2024-12-26 13:57:13.399563,300.0,378.12732644466905,35.54497478599228
2024-12-27 13:57:13.399563,300.0,567.8835079749833,54.53384477117701
2024-12-28 13:57:13.399563,300.0,452.11581311830366,55.795721457307124
2024-12-29 13:57:13.399563,300.0,408.01646952044484,34.771399728467316
2024-12-30 13:57:13.399563,300.0,462.83879464405334,35.798131829041424
2024-12-31 13:57:13.399563,300.0,443.2603170185502,37.18215391139493
2025-01-01 13:57:13.399563,300.0,436.74182402800665,26.55549488965723
2025-01-02 13:57:13.399563,300.0,486.8500020026055,30.813480535158018
